Query_number,doc_number
1651,427987
1651,93492
1651,420038
1651,150126
1652,239099
1652,301243
1652,161725
1652,345006
1652,143354
1652,452470
1652,37707
1652,27791
1652,373186
1652,405502
1653,162093
1653,22153
1653,415355
1653,377972
1653,101019
1653,103660
1653,102788
1653,192425
1653,355196
1653,129534
1654,110937
1654,402524
1654,249644
1654,408939
1654,37046
1654,21984
1654,464651
1654,193175
1654,339442
1654,131088
1655,84056
1655,354340
1655,22153
1655,101578
1655,340272
1655,66040
1655,417960
1655,15960
1655,490558
1655,220948
1656,492004
1656,315913
1656,397272
1656,461175
1656,256944
1656,132589
1656,383182
1656,330112
1656,40059
1656,339641
1657,22153
1657,69020
1657,222611
1657,345745
1657,101578
1657,11406
1657,336670
1657,71863
1657,259713
1657,462759
1658,433036
1658,373053
1658,20283
1658,258366
1658,250377
1658,113375
1658,315121
1658,14769
1658,368946
1658,352102
1659,344590
1659,338863
1659,35545
1659,435953
1659,310869
1659,340812
1659,63214
1659,485480
1659,334993
1659,437531
1660,177203
1660,216716
1660,498603
1660,373361
1660,182131
1660,462567
1660,217292
1660,92114
1660,279533
1660,23596
1661,395630
1661,450088
1661,482323
1661,132647
1661,47382
1661,167318
1661,268465
1661,202379
1661,347632
1661,202904
1662,309559
1662,142505
1662,178994
1662,282947
1662,259519
1662,296825
1662,323932
1662,28518
1662,393071
1662,425769
1663,71751
1663,299823
1663,137207
1663,32096
1663,195363
1663,336634
1663,22153
1663,307531
1663,10623
1663,71516
1664,47436
1664,34205
1664,38226
1664,33144
1664,242046
1664,119154
1664,81055
1664,195017
1664,30387
1664,260484
1665,383550
1665,73884
1665,268738
1665,353135
1665,22153
1665,101578
1665,471889
1665,340272
1665,307531
1665,492799
1666,213255
1666,373054
1666,64764
1666,246213
1666,485562
1666,220181
1666,219575
1666,67139
1666,214659
1666,109569
1667,5726
1667,363921
1667,136004
1667,318821
1667,210574
1667,100861
1667,238074
1667,448764
1667,227222
1667,342003
1668,201009
1668,169081
1668,201001
1668,269803
1668,130829
1668,500952
1668,286703
1668,72716
1668,72354
1668,256821
1669,363977
1669,439123
1669,210569
1669,67747
1669,129026
1669,222815
1669,476724
1669,406831
1669,111502
1669,225660
1670,76166
1670,178218
1670,59836
1670,191112
1670,95692
1670,140678
1670,316703
1670,134283
1670,27704
1670,101843
1671,109935
1671,276981
1671,324675
1671,451121
1671,338578
1671,457234
1671,202125
1671,282590
1671,486433
1671,198680
1672,403792
1672,386784
1672,398113
1672,325274
1672,24806
1672,287952
1672,398040
1672,108870
1672,194157
1672,432806
1673,466566
1673,282771
1673,75073
1673,465118
1673,466887
1673,47517
1673,82733
1673,281997
1673,81893
1673,483014
1674,42962
1674,155896
1674,346539
1674,177133
1674,266078
1674,46596
1674,418813
1674,391566
1674,154667
1674,434446
1675,309371
1675,477315
1675,487099
1675,342250
1675,152484
1675,212133
1675,464606
1675,489652
1675,95999
1675,81324
1676,22153
1676,101213
1676,229022
1676,475671
1676,359458
1676,444150
1676,3432
1676,211550
1676,65101
1676,232283
1677,30800
1677,193373
1677,77389
1677,238740
1677,373960
1677,386244
1677,355307
1677,216380
1677,116178
1677,90155
1678,83468
1678,287638
1678,123919
1678,283665
1678,127326
1678,146160
1678,389388
1678,159557
1678,336448
1678,107711
1679,326178
1679,316758
1679,176974
1679,42876
1679,6801
1679,230983
1679,19443
1679,249853
1679,208374
1679,6733
1680,42860
1680,142301
1680,208858
1680,99221
1680,69199
1680,354702
1680,291179
1680,357462
1680,54298
1680,150670
1681,213194
1681,126322
1681,23826
1681,96031
1681,407204
1681,484230
1681,384434
1681,421356
1681,308418
1681,490793
1682,59166
1682,234861
1682,185873
1682,41959
1682,172705
1682,228378
1682,223229
1682,281989
1682,417987
1682,233328
1683,101929
1683,418605
1683,108011
1683,15568
1683,122182
1683,135543
1683,463434
1683,134524
1683,407412
1683,357975
1684,454659
1684,215177
1684,282886
1684,456936
1684,399646
1684,236507
1684,89529
1684,379610
1684,436371
1684,413648
1685,143529
1685,72726
1685,356554
1685,332320
1685,131323
1685,261811
1685,463148
1685,349349
1685,145949
1685,447653
1686,299923
1686,125673
1686,158697
1686,168228
1686,414229
1686,173516
1686,412618
1686,357432
1686,198712
1686,382772
1687,301087
1687,319164
1687,265411
1687,350491
1687,22325
1687,238315
1687,138106
1687,341780
1687,456456
1687,305831
1688,462019
1688,341503
1688,441900
1688,261022
1688,446531
1688,232706
1688,251781
1688,343790
1688,178297
1688,13265
1689,258353
1689,297424
1689,338090
1689,264469
1689,210590
1689,196670
1689,234881
1689,457436
1689,388898
1689,336377
1690,307208
1690,324556
1690,101128
1690,196986
1690,496546
1690,236980
1690,103261
1690,38701
1690,79547
1690,173785
1691,233820
1691,202409
1691,367619
1691,492190
1691,127078
1691,244305
1691,125739
1691,162788
1691,154588
1691,208
1692,435953
1692,211769
1692,79943
1692,383482
1692,303626
1692,485480
1692,243303
1692,121263
1692,437531
1692,305827
1693,460979
1693,33223
1693,360516
1693,195500
1693,390784
1693,361210
1693,353391
1693,422542
1693,190096
1693,48114
1694,457271
1694,251635
1694,433895
1694,446016
1694,178533
1694,359629
1694,203864
1694,288995
1694,221273
1694,2139
1695,15216
1695,332414
1695,479508
1695,471782
1695,393361
1695,159683
1695,422072
1695,409789
1695,317808
1695,174370
1696,273868
1696,123514
1696,295707
1696,204456
1696,439439
1696,94802
1696,142008
1696,5616
1696,33949
1696,203653
1697,281875
1697,169704
1697,26618
1697,197426
1697,126672
1697,308485
1697,173151
1697,489098
1697,71670
1697,273159
1698,22153
1698,101578
1698,122240
1698,478028
1698,426283
1698,340272
1698,372345
1698,66040
1698,15960
1698,490558
1699,201529
1699,473520
1699,472091
1699,125010
1699,150831
1699,452293
1699,449114
1699,389530
1699,140680
1699,349141
1700,353983
1700,404010
1700,372369
1700,51232
1700,498200
1700,58148
1700,12318
1700,497665
1700,68253
1700,354026
1701,6958
1701,1973
1701,70162
1701,223627
1701,252657
1701,499554
1701,197911
1701,319917
1701,276066
1701,158784
1702,184068
1702,284770
1702,273651
1702,107442
1702,49976
1702,437982
1702,311116
1702,290013
1702,366684
1702,326750
1703,264481
1703,3001
1703,17917
1703,426584
1703,226488
1703,118169
1703,489761
1703,283552
1703,274942
1703,79856
1704,428536
1704,382074
1704,121259
1704,28605
1704,176246
1704,106986
1704,95515
1704,496960
1704,7645
1704,127944
1705,228321
1705,241223
1705,281668
1705,113132
1705,366067
1705,112124
1705,152012
1705,211143
1705,139161
1705,348782
1706,311802
1706,324816
1706,344722
1706,14294
1706,231151
1706,57240
1706,209877
1706,420363
1706,312399
1706,360702
1707,253072
1707,16623
1707,463161
1707,80780
1707,369108
1707,116925
1707,132902
1707,299318
1707,135693
1707,17705
1708,31174
1708,440032
1708,177612
1708,365451
1708,111327
1708,388666
1708,473053
1708,237041
1708,429266
1708,265250
1709,39104
1709,200634
1709,471716
1709,203756
1709,225976
1709,416319
1709,127566
1709,414653
1709,80457
1709,5887
1710,398527
1710,52981
1710,219055
1710,234198
1710,353383
1710,153736
1710,458159
1710,219427
1710,111469
1710,428993
1711,39709
1711,411288
1711,244696
1711,458705
1711,407185
1711,324804
1711,162861
1711,434917
1711,459628
1711,181125
1712,53236
1712,13822
1712,238948
1712,226361
1712,108278
1712,346315
1712,149468
1712,234915
1712,326962
1712,106882
1713,242720
1713,73613
1713,71107
1713,300439
1713,246453
1713,426405
1713,448710
1713,19662
1713,68250
1713,137858
1714,160467
1714,361415
1714,15850
1714,370197
1714,472793
1714,259792
1714,402759
1714,497861
1714,334581
1714,451288
1715,415340
1715,132930
1715,477977
1715,243811
1715,197909
1715,172415
1715,496273
1715,394517
1715,68250
1715,368131
1716,494402
1716,177134
1716,408667
1716,386019
1716,385990
1716,337629
1716,183820
1716,285754
1716,68250
1716,266599
1717,166281
1717,349608
1717,84946
1717,208138
1717,357605
1717,445590
1717,181242
1717,135767
1717,68423
1717,279092
1718,169122
1718,407375
1718,161030
1718,101598
1718,96605
1718,397855
1718,251763
1718,223192
1718,178927
1718,473521
1719,488508
1719,369799
1719,22153
1719,101578
1719,340272
1719,66040
1719,198049
1719,15960
1719,490558
1719,220948
1720,941
1720,340987
1720,392057
1720,143443
1720,373061
1720,73612
1720,453409
1720,477518
1720,277818
1720,364134
1721,224435
1721,54183
1721,69258
1721,110477
1721,250702
1721,54825
1721,487389
1721,479918
1721,415799
1721,244055
1722,106377
1722,271925
1722,65301
1722,447058
1722,380072
1722,457966
1722,89693
1722,363340
1722,450637
1722,50969
1723,407418
1723,271131
1723,108686
1723,184111
1723,351086
1723,31394
1723,267358
1723,232182
1723,375700
1723,207932
1724,373207
1724,317826
1724,225249
1724,365252
1724,46803
1724,284106
1724,17117
1724,181246
1724,234492
1724,85419
1725,345892
1725,478041
1725,431768
1725,427313
1725,339841
1725,76655
1725,118578
1725,262689
1725,97949
1725,155486
1726,292539
1726,393029
1726,210261
1726,378385
1726,1688
1726,481856
1726,388965
1726,198319
1726,87454
1726,412715
1727,252529
1727,37481
1727,278118
1727,328039
1727,127894
1727,487010
1727,473636
1727,123985
1727,383239
1727,288073
1728,192265
1728,454802
1728,166536
1728,48591
1728,465056
1728,213374
1728,94116
1728,430464
1728,200719
1728,7107
1729,497468
1729,320305
1729,131656
1729,79507
1729,406828
1729,206588
1729,376366
1729,494678
1729,327661
1729,102536
1730,179
1730,295860
1730,123719
1730,357921
1730,126728
1730,153990
1730,131936
1730,319639
1730,353956
1730,390857
1731,267874
1731,479016
1731,420421
1731,22153
1731,171398
1731,72685
1731,101578
1731,340272
1731,66040
1731,479160
1732,391831
1732,453114
1732,373063
1732,424881
1732,462740
1732,236829
1732,372554
1732,101358
1732,152552
1732,181478
1733,144598
1733,222517
1733,299367
1733,277661
1733,389316
1733,391870
1733,481465
1733,475429
1733,22153
1733,357194
1734,344590
1734,35545
1734,338863
1734,309530
1734,443358
1734,240404
1734,290589
1734,289906
1734,435953
1734,238575
1735,463988
1735,34099
1735,35710
1735,405675
1735,322738
1735,5614
1735,412551
1735,393555
1735,457619
1735,417384
1736,460341
1736,194779
1736,407695
1736,330525
1736,29759
1736,442099
1736,315964
1736,479974
1736,464300
1736,6230
1737,418964
1737,317692
1737,302760
1737,268334
1737,51094
1737,331343
1737,494209
1737,213684
1737,209280
1737,62349
1738,39720
1738,22153
1738,101578
1738,176878
1738,66720
1738,308911
1738,5821
1738,340272
1738,486274
1738,200447
1739,292408
1739,374751
1739,277862
1739,401548
1739,233026
1739,88791
1739,300851
1739,2926
1739,160798
1739,85202
1740,340037
1740,462397
1740,177590
1740,193652
1740,195513
1740,255733
1740,282905
1740,158837
1740,301238
1740,204122
1741,120391
1741,32313
1741,227815
1741,245673
1741,59310
1741,49730
1741,280924
1741,121234
1741,224814
1741,400778
1742,22153
1742,101578
1742,340272
1742,66040
1742,15960
1742,490558
1742,220948
1742,112516
1742,248853
1742,290002
1743,88841
1743,44415
1743,385284
1743,364842
1743,332011
1743,284212
1743,330911
1743,197036
1743,275058
1743,129117
1744,439148
1744,133306
1744,434453
1744,141960
1744,138220
1744,98545
1744,446215
1744,378644
1744,472921
1744,285677
1745,377896
1745,148327
1745,484019
1745,163488
1745,327989
1745,72665
1745,419193
1745,461263
1745,348023
1745,499043
1746,328807
1746,245644
1746,159931
1746,181962
1746,468409
1746,153346
1746,77743
1746,384586
1746,286987
1746,385025
1747,62491
1747,318493
1747,484826
1747,130447
1747,331021
1747,319006
1747,462039
1747,469728
1747,97487
1747,405232
1748,87387
1748,11108
1748,305138
1748,479267
1748,306818
1748,395222
1748,311719
1748,345425
1748,348847
1748,456457
1749,147934
1749,138297
1749,148860
1749,80118
1749,117597
1749,300656
1749,445694
1749,128527
1749,89382
1749,247683
1750,398043
1750,383110
1750,402683
1750,407315
1750,65033
1750,301681
1750,176733
1750,379816
1750,224753
1750,367129
1751,165784
1751,401219
1751,411298
1751,218583
1751,189510
1751,223186
1751,69753
1751,433068
1751,491618
1751,23487
1752,152410
1752,412423
1752,330498
1752,485381
1752,139230
1752,128884
1752,212762
1752,251530
1752,133320
1752,163846
1753,162103
1753,1596
1753,60413
1753,447666
1753,334379
1753,176195
1753,310281
1753,134459
1753,2684
1753,151014
1754,256052
1754,463342
1754,126617
1754,343595
1754,223631
1754,483014
1754,124762
1754,203285
1754,454133
1754,100807
1755,22153
1755,101578
1755,340272
1755,66040
1755,15960
1755,490558
1755,220948
1755,112516
1755,248853
1755,317057
1756,225666
1756,61802
1756,406739
1756,499835
1756,51346
1756,418944
1756,381108
1756,200231
1756,462042
1756,103848
1757,80403
1757,40567
1757,203504
1757,473575
1757,414538
1757,486375
1757,90958
1757,78693
1757,331079
1757,434642
1758,218945
1758,371300
1758,358453
1758,358883
1758,413806
1758,473473
1758,60604
1758,374627
1758,34953
1758,458492
1759,357897
1759,158569
1759,492743
1759,312072
1759,132219
1759,241439
1759,60878
1759,308850
1759,492258
1759,311762
1760,206885
1760,454925
1760,487223
1760,280899
1760,94448
1760,481297
1760,410298
1760,120019
1760,133561
1760,426858
1761,408454
1761,57758
1761,132358
1761,219008
1761,304315
1761,140245
1761,133853
1761,250595
1761,48591
1761,465056
1762,108712
1762,404778
1762,453557
1762,282622
1762,135568
1762,306766
1762,296272
1762,358508
1762,382478
1762,328605
1763,486763
1763,101809
1763,375819
1763,340351
1763,243081
1763,414874
1763,423715
1763,446854
1763,288196
1763,319719
1764,22153
1764,319554
1764,118341
1764,81520
1764,226378
1764,186627
1764,101578
1764,177014
1764,60560
1764,287875
1765,412708
1765,207390
1765,458173
1765,96311
1765,382469
1765,449853
1765,447398
1765,149067
1765,427729
1765,257296
1766,82323
1766,199417
1766,470178
1766,222413
1766,244041
1766,449565
1766,399000
1766,22996
1766,451078
1766,348096
1767,283483
1767,72354
1767,109503
1767,238249
1767,287989
1767,106853
1767,445914
1767,67077
1767,102635
1767,214894
1768,303602
1768,235761
1768,190552
1768,323575
1768,94721
1768,89827
1768,411856
1768,79319
1768,83149
1768,22206
1769,241009
1769,482478
1769,417179
1769,295153
1769,22153
1769,101578
1769,305977
1769,378163
1769,340272
1769,66040
1770,361427
1770,120722
1770,404823
1770,292010
1770,78030
1770,264285
1770,150967
1770,24581
1770,4576
1770,408555
1771,121362
1771,139953
1771,286939
1771,285732
1771,294841
1771,470177
1771,468775
1771,54697
1771,189129
1771,440537
1772,53806
1772,361923
1772,123157
1772,272705
1772,314234
1772,378706
1772,195991
1772,4084
1772,159014
1772,331738
1773,334727
1773,162005
1773,330615
1773,403412
1773,52445
1773,166283
1773,134727
1773,21589
1773,451563
1773,99630
1774,358393
1774,435652
1774,12959
1774,298695
1774,236495
1774,336416
1774,332163
1774,199999
1774,460493
1774,8152
1775,368619
1775,412153
1775,66376
1775,103276
1775,482375
1775,203583
1775,34981
1775,237996
1775,286475
1775,249134
1776,112609
1776,136715
1776,83164
1776,39531
1776,62171
1776,472528
1776,147901
1776,118670
1776,133498
1776,153493
1777,395499
1777,165122
1777,498499
1777,288262
1777,149000
1777,219121
1777,447342
1777,103300
1777,209601
1777,19924
1778,335982
1778,91770
1778,333069
1778,223552
1778,280904
1778,214824
1778,440555
1778,135993
1778,406932
1778,182154
1779,442642
1779,200267
1779,293401
1779,244696
1779,411288
1779,39709
1779,42223
1779,458705
1779,15174
1779,144504
1780,62316
1780,353504
1780,411902
1780,120315
1780,197026
1780,176173
1780,244153
1780,399566
1780,369366
1780,351108
1781,435586
1781,242797
1781,88478
1781,446845
1781,32959
1781,27705
1781,339427
1781,61137
1781,342955
1781,119164
1782,135515
1782,395123
1782,451449
1782,423538
1782,454424
1782,495886
1782,267997
1782,321662
1782,180358
1782,119777
1783,135194
1783,274013
1783,208148
1783,78887
1783,243813
1783,258985
1783,308743
1783,168612
1783,298148
1783,387979
1784,134720
1784,159949
1784,209340
1784,389367
1784,79364
1784,104131
1784,27493
1784,114768
1784,228404
1784,40942
1785,113238
1785,110735
1785,285685
1785,59554
1785,88509
1785,425799
1785,274940
1785,277526
1785,440956
1785,143329
1786,21781
1786,317328
1786,64764
1786,246213
1786,485562
1786,333740
1786,220181
1786,219575
1786,271812
1786,67139
1787,453071
1787,414695
1787,463922
1787,383766
1787,288481
1787,254507
1787,326211
1787,37957
1787,26466
1787,402120
1788,386489
1788,399594
1788,91792
1788,299006
1788,301490
1788,362229
1788,86708
1788,127695
1788,39104
1788,200634
1789,290542
1789,470259
1789,256793
1789,290856
1789,303278
1789,113496
1789,53406
1789,249034
1789,128600
1789,302712
1790,282333
1790,8759
1790,258559
1790,352809
1790,219945
1790,71872
1790,431723
1790,41935
1790,246119
1790,474907
1791,188529
1791,321001
1791,88456
1791,358651
1791,174673
1791,403105
1791,10736
1791,138246
1791,299759
1791,124823
1792,476181
1792,337388
1792,161952
1792,179009
1792,56724
1792,112670
1792,447910
1792,72031
1792,403551
1792,130283
1793,398627
1793,353012
1793,270792
1793,233333
1793,66988
1793,435550
1793,77168
1793,485733
1793,190724
1793,411312
1794,377508
1794,341159
1794,133114
1794,139813
1794,254705
1794,275872
1794,180597
1794,463612
1794,454521
1794,437981
1795,464526
1795,285856
1795,371251
1795,434592
1795,343905
1795,412613
1795,464206
1795,439944
1795,257462
1795,131546
1796,69340
1796,500885
1796,209544
1796,434669
1796,174464
1796,365406
1796,279122
1796,200927
1796,234655
1796,256890
1797,420032
1797,76134
1797,289833
1797,319545
1797,280834
1797,22962
1797,491783
1797,480675
1797,289513
1797,204486
1798,367180
1798,458015
1798,106047
1798,119698
1798,218753
1798,189654
1798,224932
1798,471596
1798,33160
1798,140806
1799,6691
1799,51140
1799,25212
1799,100929
1799,74510
1799,254048
1799,450989
1799,109866
1799,209192
1799,354620
1800,384018
1800,226779
